unix,low,high,open,close,volume,date
1640995200.0,46205.0,46744.99,46211.24,46656.85,822.31631024,2022-01-01
1640998800.0,46573.65,46931.0,46656.85,46780.85,686.07385399,2022-01-01 01:00:00
1641002400.0,46728.5,46929.2,46778.0,46808.55,433.37379104,2022-01-01 02:00:00
1641006000.0,46757.45,46895.06,46808.55,46804.01,354.24451222,2022-01-01 03:00:00
1641009600.0,46621.59,46872.86,46804.0,46701.29,495.42676441,2022-01-01 04:00:00
1641013200.0,46668.64,47548.53,46696.45,47188.0,642.63840159,2022-01-01 05:00:00
1641016800.0,46944.81,47327.89,47188.0,46976.98,380.56047962,2022-01-01 06:00:00
1641020400.0,46903.5,47251.76,46982.82,47200.01,298.90128256,2022-01-01 07:00:00
1641024000.0,47087.17,47347.54,47200.14,47119.93,215.98324574,2022-01-01 08:00:00
1641027600.0,46938.37,47212.89,47124.07,47139.67,137.01504693,2022-01-01 09:00:00
1641031200.0,46722.71,47299.79,47139.66,46863.79,267.99629024,2022-01-01 10:00:00
1641034800.0,46205.0,47000.0,46863.79,46758.11,490.03927819,2022-01-01 11:00:00
1641038400.0,46754.97,47155.28,46754.97,47085.01,137.75219026,2022-01-01 12:00:00
1641042000.0,46950.75,47206.01,47085.01,47023.9,153.96634482,2022-01-01 13:00:00
1641045600.0,46855.69,47115.48,47023.89,46926.47,202.86323425,2022-01-01 14:00:00
1641049200.0,46872.46,47486.85,46926.42,47231.0,517.2656672,2022-01-01 15:00:00
1641052800.0,47202.18,47549.69,47231.0,47302.78,714.76515328,2022-01-01 16:00:00
1641056400.0,47260.55,47967.12,47301.52,47769.78,518.79278746,2022-01-01 17:00:00
1641060000.0,47436.76,47850.0,47769.78,47578.42,381.57847244,2022-01-01 18:00:00
1641063600.0,47305.71,47634.98,47577.44,47347.77,335.73703623,2022-01-01 19:00:00
1641067200.0,47265.78,47579.24,47347.22,47413.98,306.43230366,2022-01-01 20:00:00
1641070800.0,47288.18,47550.0,47413.98,47335.57,377.38180615,2022-01-01 21:00:00
1641074400.0,47245.84,47500.0,47334.12,47455.8,240.04421362,2022-01-01 22:00:00
1641078000.0,47295.97,47823.25,47455.8,47733.43,352.51324496,2022-01-01 23:00:00
1641081600.0,47400.0,47770.37,47733.43,47637.43,455.5481161,2022-01-02
1641085200.0,47328.15,47654.79,47637.43,47384.62,222.34023784,2022-01-02 01:00:00
1641088800.0,47290.75,47457.12,47387.09,47379.51,275.31224988,2022-01-02 02:00:00
1641092400.0,47280.0,47491.5,47379.51,47339.42,199.82883026,2022-01-02 03:00:00
1641096000.0,46767.94,47430.8,47338.81,46915.59,458.67518715,2022-01-02 04:00:00
1641099600.0,46841.88,47097.47,46920.39,47093.4,314.54915244,2022-01-02 05:00:00
1641103200.0,47023.68,47246.77,47095.58,47128.82,238.32579882,2022-01-02 06:00:00
1641106800.0,47101.67,47305.87,47130.3,47189.04,154.60919279,2022-01-02 07:00:00
1641110400.0,46985.03,47258.18,47189.04,47231.0,185.37957344,2022-01-02 08:00:00
1641114000.0,47158.47,47494.84,47230.43,47282.86,187.38240504,2022-01-02 09:00:00
1641117600.0,47150.89,47356.21,47282.86,47200.1,129.30170077,2022-01-02 10:00:00
1641121200.0,47172.91,47397.02,47198.58,47245.99,63.5136485,2022-01-02 11:00:00
1641124800.0,47025.59,47453.71,47246.49,47296.55,172.51810854,2022-01-02 12:00:00
1641128400.0,47091.06,47314.56,47304.51,47145.08,158.88553689,2022-01-02 13:00:00
1641132000.0,47023.96,47209.65,47146.3,47126.08,129.26354584,2022-01-02 14:00:00
1641135600.0,47082.0,47391.77,47125.21,47360.35,213.63137606,2022-01-02 15:00:00
1641139200.0,47291.89,47892.54,47360.35,47799.55,496.79577877,2022-01-02 16:00:00
1641142800.0,47341.97,47990.0,47802.57,47418.22,500.02473937,2022-01-02 17:00:00
1641146400.0,46633.36,47423.12,47418.23,47068.65,740.63758824,2022-01-02 18:00:00
1641150000.0,46851.75,47232.93,47064.65,46920.01,525.76979243,2022-01-02 19:00:00
1641153600.0,46833.24,47069.59,46920.01,47017.83,251.96097771,2022-01-02 20:00:00
1641157200.0,46922.84,47189.91,47018.79,47028.21,254.21139376,2022-01-02 21:00:00
1641160800.0,47021.58,47407.31,47028.21,47273.39,212.02956803,2022-01-02 22:00:00
1641164400.0,47273.34,47479.54,47273.34,47299.07,293.00395681,2022-01-02 23:00:00
1641168000.0,47065.0,47300.0,47299.06,47065.0,337.61979809,2022-01-03
1641171600.0,46942.42,47146.82,47065.01,47128.55,287.45226642,2022-01-03 01:00:00
1641175200.0,46862.19,47128.56,47127.17,47008.12,386.4390761,2022-01-03 02:00:00
1641178800.0,46723.82,47082.23,47008.12,46796.57,504.8889736,2022-01-03 03:00:00
1641182400.0,46752.8,46950.46,46800.61,46827.41,202.50737356,2022-01-03 04:00:00
1641186000.0,46778.03,47209.86,46827.41,47090.32,275.21553142,2022-01-03 05:00:00
1641189600.0,46891.66,47115.22,47090.32,46936.5,187.26922614,2022-01-03 06:00:00
1641193200.0,46866.0,47085.16,46936.5,47058.42,121.51467498,2022-01-03 07:00:00
1641196800.0,46932.62,47145.47,47058.43,46981.93,124.40367301,2022-01-03 08:00:00
1641200400.0,46783.87,47106.31,46980.33,46988.39,226.28442575,2022-01-03 09:00:00
1641204000.0,46987.74,47256.87,46989.14,47134.35,185.33080893,2022-01-03 10:00:00
1641207600.0,47135.48,47436.63,47135.48,47385.28,139.54080504,2022-01-03 11:00:00
1641211200.0,47179.08,47583.33,47387.05,47200.0,300.18668719,2022-01-03 12:00:00
1641214800.0,47130.63,47366.61,47197.98,47149.82,307.68245996,2022-01-03 13:00:00
1641218400.0,46777.97,47279.19,47155.37,46871.04,652.92040666,2022-01-03 14:00:00
1641222000.0,46600.0,47030.0,46871.98,46687.69,753.62731008,2022-01-03 15:00:00
1641225600.0,46276.68,46781.46,46687.68,46491.77,1122.07806635,2022-01-03 16:00:00
1641229200.0,46416.59,46792.06,46491.44,46584.86,532.68299035,2022-01-03 17:00:00
1641232800.0,46415.79,46745.98,46584.86,46475.86,402.59115973,2022-01-03 18:00:00
1641236400.0,46362.83,46654.66,46475.53,46372.55,503.5753527,2022-01-03 19:00:00
1641240000.0,45700.0,46417.42,46372.55,45915.66,1658.06404254,2022-01-03 20:00:00
1641243600.0,45816.0,46269.56,45910.34,45987.4,618.13154783,2022-01-03 21:00:00
1641247200.0,45974.64,46455.96,45983.01,46225.32,482.27061865,2022-01-03 22:00:00
1641250800.0,46174.0,46576.53,46225.31,46459.56,529.53292945,2022-01-03 23:00:00
1641254400.0,46153.59,46534.32,46459.57,46245.77,400.7383359,2022-01-04
1641258000.0,46044.31,46400.83,46245.76,46060.38,418.43525214,2022-01-04 01:00:00
1641261600.0,45950.0,46263.46,46060.37,46104.69,407.76296311,2022-01-04 02:00:00
1641265200.0,46015.89,46385.2,46102.58,46319.84,389.18478406,2022-01-04 03:00:00
1641268800.0,46022.76,46410.94,46319.99,46097.21,363.66521586,2022-01-04 04:00:00
1641272400.0,46030.1,46296.01,46097.21,46157.15,288.50125244,2022-01-04 05:00:00
1641276000.0,46068.52,46403.75,46153.68,46382.67,655.98870922,2022-01-04 06:00:00
1641279600.0,46334.54,46581.59,46382.67,46558.25,532.68574632,2022-01-04 07:00:00
1641283200.0,46410.68,46686.14,46558.26,46506.27,466.14916989,2022-01-04 08:00:00
1641286800.0,46304.41,46606.33,46502.71,46356.0,487.8668234,2022-01-04 09:00:00
1641290400.0,46297.25,46755.83,46359.02,46634.9,359.71063466,2022-01-04 10:00:00
1641294000.0,46630.52,46775.01,46632.01,46735.35,315.65692287,2022-01-04 11:00:00
1641297600.0,46473.41,46764.31,46732.31,46634.4,496.878464,2022-01-04 12:00:00
1641301200.0,46412.88,47094.01,46632.41,46971.26,1249.38914469,2022-01-04 13:00:00
1641304800.0,46829.51,47461.99,46970.54,47338.27,1333.87173291,2022-01-04 14:00:00
1641308400.0,46833.53,47532.89,47335.01,46900.0,1266.90983976,2022-01-04 15:00:00
1641312000.0,46630.54,46906.54,46906.54,46759.47,634.14308759,2022-01-04 16:00:00
1641315600.0,46522.38,46971.03,46759.46,46540.06,358.97063542,2022-01-04 17:00:00
1641319200.0,45515.0,46720.0,46542.67,45736.11,1852.58039756,2022-01-04 18:00:00
1641322800.0,45556.36,46452.01,45736.14,46039.93,1488.09522279,2022-01-04 19:00:00
1641326400.0,45950.09,46425.43,46039.93,46256.15,793.70360341,2022-01-04 20:00:00
1641330000.0,46011.22,46318.05,46256.15,46215.85,650.54728061,2022-01-04 21:00:00
1641333600.0,45958.05,46235.06,46215.86,46152.75,360.26002495,2022-01-04 22:00:00
1641337200.0,45705.19,46153.18,46151.8,45814.61,748.6318851,2022-01-04 23:00:00
1641340800.0,45711.74,46344.15,45817.13,46270.59,647.36154679,2022-01-05
1641344400.0,46089.33,46335.88,46270.59,46101.06,419.21631387,2022-01-05 01:00:00
1641348000.0,46101.96,46384.11,46101.98,46299.62,544.26677575,2022-01-05 02:00:00
1641351600.0,46299.02,46547.91,46299.28,46427.36,484.39374719,2022-01-05 03:00:00
1641355200.0,46346.3,46529.02,46427.35,46412.0,329.00008994,2022-01-05 04:00:00
1641358800.0,46243.32,46412.24,46412.24,46304.01,308.2014336,2022-01-05 05:00:00
1641362400.0,46246.62,46468.26,46304.01,46453.63,199.06029897,2022-01-05 06:00:00
1641366000.0,46337.39,46490.46,46454.3,46407.17,180.67083723,2022-01-05 07:00:00
1641369600.0,46271.03,46677.08,46407.63,46646.05,374.78773789,2022-01-05 08:00:00
1641373200.0,46573.61,46959.66,46646.06,46856.46,468.41507301,2022-01-05 09:00:00
1641376800.0,46701.82,47076.55,46859.79,46820.84,367.24554819,2022-01-05 10:00:00
1641380400.0,46111.33,46840.0,46820.84,46274.88,495.69330866,2022-01-05 11:00:00
1641384000.0,45900.0,46344.61,46271.61,46230.06,628.04995856,2022-01-05 12:00:00
1641387600.0,46104.28,46456.25,46230.1,46436.08,552.2178141,2022-01-05 13:00:00
1641391200.0,46137.2,46830.0,46436.09,46699.32,1065.48697938,2022-01-05 14:00:00
1641394800.0,46379.89,46826.61,46702.61,46629.7,661.99210181,2022-01-05 15:00:00
1641398400.0,46278.88,46696.53,46632.22,46297.89,696.78108046,2022-01-05 16:00:00
1641402000.0,45999.66,46470.07,46297.89,46007.5,776.70770995,2022-01-05 17:00:00
1641405600.0,45533.35,46277.92,46007.5,45917.49,1627.66717356,2022-01-05 18:00:00
1641409200.0,44500.0,46112.95,45917.48,44665.0,3222.31216942,2022-01-05 19:00:00
1641412800.0,43705.0,44828.74,44665.0,43948.01,4167.05737293,2022-01-05 20:00:00
1641416400.0,43355.0,44307.21,43945.78,43588.83,2197.10316406,2022-01-05 21:00:00
1641420000.0,42500.0,43805.33,43587.62,43433.04,3108.84373581,2022-01-05 22:00:00
1641423600.0,43240.02,43722.29,43431.99,43436.04,1545.14279652,2022-01-05 23:00:00
1641427200.0,43268.74,43773.06,43446.34,43688.24,957.11518127,2022-01-06
1641430800.0,43262.0,43794.5,43684.43,43548.44,943.42502225,2022-01-06 01:00:00
1641434400.0,43135.49,43615.25,43541.81,43254.32,885.61430886,2022-01-06 02:00:00
1641438000.0,42815.0,43309.34,43254.32,42825.2,1085.18219289,2022-01-06 03:00:00
1641441600.0,42584.15,43139.35,42832.08,43024.73,1192.85266044,2022-01-06 04:00:00
1641445200.0,42792.46,43240.22,43024.73,43047.28,710.02110125,2022-01-06 05:00:00
1641448800.0,42894.62,43230.73,43048.04,43081.28,463.75594314,2022-01-06 06:00:00
1641452400.0,42971.67,43264.4,43091.2,43227.81,443.74480463,2022-01-06 07:00:00
1641456000.0,42910.5,43261.56,43228.6,43052.55,568.53608528,2022-01-06 08:00:00
1641459600.0,42432.99,43084.76,43051.86,42583.42,1205.29371965,2022-01-06 09:00:00
1641463200.0,42559.76,42938.94,42589.7,42882.77,622.65129022,2022-01-06 10:00:00
1641466800.0,42678.32,42950.38,42882.76,42860.16,492.61043109,2022-01-06 11:00:00
1641470400.0,42619.2,43056.14,42858.37,43048.61,596.02307148,2022-01-06 12:00:00
1641474000.0,42900.0,43195.32,43054.29,43143.83,808.81456605,2022-01-06 13:00:00
1641477600.0,42750.0,43230.0,43143.84,42786.39,1071.46564394,2022-01-06 14:00:00
1641481200.0,42643.55,43000.0,42792.25,42938.36,1393.74084267,2022-01-06 15:00:00
1641484800.0,42743.99,43106.28,42940.47,42876.79,1012.85070347,2022-01-06 16:00:00
1641488400.0,42789.01,43179.66,42876.48,43011.02,1162.06157393,2022-01-06 17:00:00
1641492000.0,42980.15,43427.5,43007.1,43385.85,1157.07150176,2022-01-06 18:00:00
1641495600.0,43236.97,43516.77,43385.85,43441.82,1040.25857703,2022-01-06 19:00:00
1641499200.0,43104.59,43594.12,43441.82,43214.64,1089.92052419,2022-01-06 20:00:00
1641502800.0,43062.67,43250.0,43217.1,43114.04,895.41801467,2022-01-06 21:00:00
1641506400.0,43000.0,43230.0,43112.31,43170.79,489.95813005,2022-01-06 22:00:00
1641510000.0,43049.32,43230.0,43171.5,43083.76,491.66195968,2022-01-06 23:00:00
1641513600.0,42724.09,43144.72,43081.79,42768.35,823.05893979,2022-01-07
1641517200.0,42765.56,43024.52,42768.39,43000.81,622.56240026,2022-01-07 01:00:00
1641520800.0,42761.16,43024.62,43000.81,42779.33,450.42980354,2022-01-07 02:00:00
1641524400.0,41567.0,42813.64,42780.65,41797.85,2441.58446607,2022-01-07 03:00:00
1641528000.0,41000.0,41892.22,41798.69,41689.99,2924.02766553,2022-01-07 04:00:00
1641531600.0,41522.31,41945.65,41691.63,41834.3,1316.78044676,2022-01-07 05:00:00
1641535200.0,41389.3,41843.29,41834.97,41507.76,828.39495688,2022-01-07 06:00:00
1641538800.0,41200.0,41700.0,41505.97,41683.68,846.92927131,2022-01-07 07:00:00
1641542400.0,41596.38,42815.0,41689.66,42072.51,1273.88928621,2022-01-07 08:00:00
1641546000.0,42044.86,42614.6,42063.32,42415.48,543.75024463,2022-01-07 09:00:00
1641549600.0,42161.66,42500.0,42412.07,42162.88,458.69064854,2022-01-07 10:00:00
1641553200.0,42141.23,42338.1,42162.88,42241.74,326.31782975,2022-01-07 11:00:00
1641556800.0,42241.74,42490.14,42241.74,42397.71,398.88247038,2022-01-07 12:00:00
1641560400.0,41175.84,42736.37,42398.85,41476.71,1748.82830518,2022-01-07 13:00:00
1641564000.0,41376.52,42142.56,41479.62,41895.02,1262.04922815,2022-01-07 14:00:00
1641567600.0,40571.53,41919.5,41898.25,41321.73,2566.48562391,2022-01-07 15:00:00
1641571200.0,40925.04,42323.17,41316.13,42141.29,1979.99718139,2022-01-07 16:00:00
1641574800.0,41765.02,42178.57,42153.3,41992.31,1017.03828952,2022-01-07 17:00:00
1641578400.0,41508.27,42000.0,41992.31,41697.79,706.93834023,2022-01-07 18:00:00
1641582000.0,41507.83,41888.0,41693.38,41771.8,805.75557166,2022-01-07 19:00:00
1641585600.0,41591.28,42049.43,41771.9,41912.19,928.00409821,2022-01-07 20:00:00
1641589200.0,41850.04,42020.0,41912.19,41877.12,612.46835986,2022-01-07 21:00:00
1641592800.0,41360.99,41880.01,41876.02,41535.69,680.47688666,2022-01-07 22:00:00
1641596400.0,41333.0,41591.46,41535.65,41565.18,558.85959231,2022-01-07 23:00:00
1641600000.0,41552.2,42106.02,41564.57,41993.0,603.90600714,2022-01-08
1641603600.0,41847.38,42237.12,41992.15,41887.63,517.81160665,2022-01-08 01:00:00
1641607200.0,41695.0,41944.53,41889.41,41878.93,314.84061164,2022-01-08 02:00:00
1641610800.0,41650.0,41910.82,41878.93,41807.56,352.76415311,2022-01-08 03:00:00
1641614400.0,41755.37,41991.09,41807.55,41900.12,356.42478531,2022-01-08 04:00:00
1641618000.0,41835.76,41995.0,41899.95,41977.37,297.81952708,2022-01-08 05:00:00
1641621600.0,41737.65,41999.27,41976.07,41923.58,275.43123636,2022-01-08 06:00:00
1641625200.0,41843.86,41976.37,41923.58,41907.74,243.06847335,2022-01-08 07:00:00
1641628800.0,41887.33,42182.85,41912.5,41966.97,368.79238149,2022-01-08 08:00:00
1641632400.0,41951.89,42160.0,41962.92,42158.3,250.58906431,2022-01-08 09:00:00
1641636000.0,41814.92,42200.0,42158.3,41921.22,302.1025271,2022-01-08 10:00:00
