unix,low,high,open,close,volume,date
1641639600.0,41768.6,41978.82,41921.66,41947.32,281.53922428,2022-01-08 11:00:00
1641643200.0,41776.77,42059.31,41947.31,41879.61,271.94947691,2022-01-08 12:00:00
1641646800.0,41631.79,42029.44,41878.15,41906.37,394.63518585,2022-01-08 13:00:00
1641650400.0,41715.37,42009.26,41908.63,41745.09,352.61315854,2022-01-08 14:00:00
1641654000.0,41445.44,41808.56,41749.7,41613.86,692.18399639,2022-01-08 15:00:00
1641657600.0,41235.52,41740.25,41613.86,41334.08,924.88889888,2022-01-08 16:00:00
1641661200.0,40789.36,41407.97,41344.22,40840.9,1398.2424191,2022-01-08 17:00:00
1641664800.0,40569.0,41310.64,40842.35,40678.22,1649.99556854,2022-01-08 18:00:00
1641668400.0,40505.3,41083.11,40673.81,40825.96,1167.4152991,2022-01-08 19:00:00
1641672000.0,40707.77,41175.87,40821.62,40969.36,869.78064124,2022-01-08 20:00:00
1641675600.0,40928.58,42064.27,40981.74,41785.88,2026.05267959,2022-01-08 21:00:00
1641679200.0,41749.92,42318.97,41782.6,41925.68,982.06826805,2022-01-08 22:00:00
1641682800.0,41662.98,41960.33,41925.68,41684.84,559.1979613,2022-01-08 23:00:00
1641686400.0,41387.44,41830.98,41684.84,41777.52,786.44939796,2022-01-09
1641690000.0,41601.53,41944.22,41772.23,41810.07,425.56035641,2022-01-09 01:00:00
1641693600.0,41783.29,42190.15,41820.09,42119.23,546.7343829,2022-01-09 02:00:00
1641697200.0,41799.69,42119.24,42119.24,41846.66,308.48164059,2022-01-09 03:00:00
1641700800.0,41816.83,42112.53,41846.65,42084.1,227.06483417,2022-01-09 04:00:00
1641704400.0,41711.41,42098.57,42084.21,41770.5,280.02427253,2022-01-09 05:00:00
1641708000.0,41675.39,41957.09,41769.53,41878.37,199.59927631,2022-01-09 06:00:00
1641711600.0,41781.45,41910.92,41878.37,41797.24,126.60157915,2022-01-09 07:00:00
1641715200.0,41617.86,41940.0,41797.24,41664.28,212.74511139,2022-01-09 08:00:00
1641718800.0,41473.68,41766.82,41666.11,41510.59,239.75096681,2022-01-09 09:00:00
1641722400.0,41407.4,41727.43,41510.6,41646.04,226.02457549,2022-01-09 10:00:00
1641726000.0,41646.03,41986.25,41646.03,41867.68,401.93284206,2022-01-09 11:00:00
1641729600.0,41683.61,41931.64,41865.63,41756.93,271.38999471,2022-01-09 12:00:00
1641733200.0,41466.66,41901.06,41760.86,41466.67,421.97604414,2022-01-09 13:00:00
1641736800.0,41466.66,41742.5,41466.66,41541.48,385.43152756,2022-01-09 14:00:00
1641740400.0,41209.53,41683.66,41542.5,41622.98,572.69469673,2022-01-09 15:00:00
1641744000.0,41571.28,42154.99,41622.98,42154.98,546.54996011,2022-01-09 16:00:00
1641747600.0,41893.31,42221.15,42154.99,42104.91,620.86468616,2022-01-09 17:00:00
1641751200.0,41918.07,42288.5,42104.91,41982.84,692.24181965,2022-01-09 18:00:00
1641754800.0,41949.77,42766.33,41982.85,42706.11,1060.27423088,2022-01-09 19:00:00
1641758400.0,42381.43,42831.12,42712.03,42447.46,708.01333734,2022-01-09 20:00:00
1641762000.0,42300.0,42554.2,42447.46,42311.28,496.94865471,2022-01-09 21:00:00
1641765600.0,42100.24,42500.0,42311.21,42218.6,538.19935842,2022-01-09 22:00:00
1641769200.0,41775.0,42292.16,42218.59,41876.52,778.67143549,2022-01-09 23:00:00
1641772800.0,41625.0,42040.84,41876.52,41655.56,802.79768231,2022-01-10
1641776400.0,41600.0,41850.51,41655.56,41823.24,404.83776953,2022-01-10 01:00:00
1641780000.0,41726.85,42010.82,41823.25,41942.11,387.63110672,2022-01-10 02:00:00
1641783600.0,41873.63,42001.38,41943.81,41977.45,381.22579848,2022-01-10 03:00:00
1641787200.0,41938.74,42250.0,41979.61,42202.9,444.10998123,2022-01-10 04:00:00
1641790800.0,41964.74,42236.16,42205.16,42030.31,350.76523905,2022-01-10 05:00:00
1641794400.0,41835.51,42051.3,42032.18,41929.58,338.12359517,2022-01-10 06:00:00
1641798000.0,41908.43,42161.38,41926.27,42053.05,287.41122697,2022-01-10 07:00:00
1641801600.0,41724.28,42120.57,42056.35,41826.43,403.05547239,2022-01-10 08:00:00
1641805200.0,41720.64,41938.53,41817.06,41813.38,253.04306366,2022-01-10 09:00:00
1641808800.0,41760.7,41994.32,41814.2,41793.2,351.93750516,2022-01-10 10:00:00
1641812400.0,41435.77,41807.01,41793.2,41554.45,739.67487506,2022-01-10 11:00:00
1641816000.0,40900.0,41608.3,41557.35,40945.48,1191.69789687,2022-01-10 12:00:00
1641819600.0,40722.1,41064.88,40940.95,40774.99,1379.95052568,2022-01-10 13:00:00
1641823200.0,39650.0,41273.85,40774.99,40797.31,5412.06045874,2022-01-10 14:00:00
1641826800.0,40565.1,41218.01,40792.29,40988.0,2120.54073705,2022-01-10 15:00:00
1641830400.0,40857.23,41998.97,40988.0,41921.09,2322.73771593,2022-01-10 16:00:00
1641834000.0,40559.39,42122.42,41921.08,41206.18,2522.5418183,2022-01-10 17:00:00
1641837600.0,41129.85,41750.0,41206.1,41624.39,1185.74042619,2022-01-10 18:00:00
1641841200.0,41235.05,41724.32,41624.34,41295.1,1062.53413219,2022-01-10 19:00:00
1641844800.0,41169.07,41780.0,41295.1,41680.0,926.70667874,2022-01-10 20:00:00
1641848400.0,41586.66,41992.58,41714.45,41733.32,871.88337729,2022-01-10 21:00:00
1641852000.0,41527.69,41865.54,41732.87,41620.35,484.41489608,2022-01-10 22:00:00
1641855600.0,41506.55,41900.93,41620.35,41824.07,606.93541704,2022-01-10 23:00:00
1641859200.0,41606.87,41891.9,41824.06,41612.83,419.2644145,2022-01-11
1641862800.0,41559.18,42078.88,41612.83,41929.28,848.39561885,2022-01-11 01:00:00
1641866400.0,41824.52,42397.02,41929.29,42184.67,840.12979029,2022-01-11 02:00:00
1641870000.0,42068.41,42298.33,42188.83,42297.29,442.79861538,2022-01-11 03:00:00
1641873600.0,42145.8,42377.48,42295.73,42315.0,488.76960231,2022-01-11 04:00:00
1641877200.0,42017.4,42330.9,42322.94,42120.64,602.41490303,2022-01-11 05:00:00
1641880800.0,41987.61,42237.61,42120.64,42117.9,370.77767522,2022-01-11 06:00:00
1641884400.0,42090.54,42294.05,42123.49,42219.43,421.17621588,2022-01-11 07:00:00
1641888000.0,41944.31,42620.0,42219.41,41999.14,856.55211038,2022-01-11 08:00:00
1641891600.0,41850.01,42157.55,41999.15,41997.48,405.12797544,2022-01-11 09:00:00
1641895200.0,41591.6,42077.44,41997.48,41633.59,616.7878879,2022-01-11 10:00:00
1641898800.0,41598.18,41950.87,41633.6,41829.71,816.37899373,2022-01-11 11:00:00
1641902400.0,41730.88,41969.87,41827.68,41830.86,473.13703251,2022-01-11 12:00:00
1641906000.0,41591.78,41906.93,41829.32,41708.68,543.16048397,2022-01-11 13:00:00
1641909600.0,41274.8,41827.47,41706.85,41642.87,1211.915681,2022-01-11 14:00:00
1641913200.0,41454.11,42186.0,41642.87,41743.78,1565.28402787,2022-01-11 15:00:00
1641916800.0,41691.3,43000.0,41743.78,42723.86,2220.60024925,2022-01-11 16:00:00
1641920400.0,42333.33,43127.87,42730.59,42567.11,2157.74398063,2022-01-11 17:00:00
1641924000.0,42383.28,42947.01,42567.11,42775.05,1008.96543573,2022-01-11 18:00:00
1641927600.0,42624.99,43102.14,42775.05,43008.27,996.77414863,2022-01-11 19:00:00
1641931200.0,42714.54,43130.0,43008.27,42818.55,943.42162838,2022-01-11 20:00:00
1641934800.0,42619.53,42839.51,42818.79,42686.11,725.64698038,2022-01-11 21:00:00
1641938400.0,42624.44,42786.7,42686.11,42730.36,337.96935773,2022-01-11 22:00:00
1641942000.0,42656.17,42909.0,42730.36,42753.44,384.27332356,2022-01-11 23:00:00
1641945600.0,42600.0,42984.77,42749.84,42705.3,604.8259023,2022-01-12
1641949200.0,42590.11,42794.2,42706.94,42650.54,375.66585022,2022-01-12 01:00:00
1641952800.0,42459.21,42729.53,42652.13,42581.69,399.20974686,2022-01-12 02:00:00
1641956400.0,42513.71,42678.62,42581.7,42618.57,286.63851019,2022-01-12 03:00:00
1641960000.0,42540.5,42746.42,42618.57,42648.85,233.64901938,2022-01-12 04:00:00
1641963600.0,42571.73,42785.92,42647.37,42724.16,214.01212808,2022-01-12 05:00:00
1641967200.0,42618.52,42879.34,42729.08,42698.33,435.89869722,2022-01-12 06:00:00
1641970800.0,42481.81,42693.06,42692.02,42577.36,256.66393849,2022-01-12 07:00:00
1641974400.0,42523.48,42726.36,42573.55,42618.51,212.04565462,2022-01-12 08:00:00
1641978000.0,42585.24,42920.81,42623.31,42810.05,236.20423969,2022-01-12 09:00:00
1641981600.0,42755.19,43000.0,42807.55,42777.25,341.97493492,2022-01-12 10:00:00
1641985200.0,42700.62,43448.86,42777.26,42949.3,824.7877406,2022-01-12 11:00:00
1641988800.0,42892.57,43310.0,42955.25,43308.12,712.04133957,2022-01-12 12:00:00
1641992400.0,43208.44,44147.63,43303.19,43955.49,2145.36772453,2022-01-12 13:00:00
1641996000.0,43703.18,43994.49,43956.75,43888.59,1499.78329551,2022-01-12 14:00:00
1641999600.0,43410.01,43966.3,43888.59,43572.42,1385.17533992,2022-01-12 15:00:00
1642003200.0,43350.0,43702.12,43576.64,43631.4,1020.35476335,2022-01-12 16:00:00
1642006800.0,43510.52,43898.08,43631.18,43864.86,879.26609623,2022-01-12 17:00:00
1642010400.0,43584.73,43919.99,43864.86,43617.82,756.92495865,2022-01-12 18:00:00
1642014000.0,43550.12,43783.67,43617.83,43763.95,704.68324173,2022-01-12 19:00:00
1642017600.0,43653.29,44022.61,43763.95,43840.24,881.15829251,2022-01-12 20:00:00
1642021200.0,43761.65,44342.83,43845.91,43790.03,952.04787554,2022-01-12 21:00:00
1642024800.0,43762.62,43959.51,43790.31,43856.54,341.02115834,2022-01-12 22:00:00
1642028400.0,43833.15,44044.41,43856.54,43920.37,550.81424869,2022-01-12 23:00:00
1642032000.0,43691.92,44071.87,43921.21,43743.35,473.73049507,2022-01-13
1642035600.0,43540.37,43831.11,43739.7,43563.02,474.87915664,2022-01-13 01:00:00
1642039200.0,43550.0,43700.0,43563.01,43603.38,390.62738246,2022-01-13 02:00:00
1642042800.0,43441.01,43665.2,43603.37,43528.18,332.36934482,2022-01-13 03:00:00
1642046400.0,43502.31,43733.6,43528.18,43647.44,269.94491856,2022-01-13 04:00:00
1642050000.0,43600.43,43778.01,43648.86,43688.34,223.47478238,2022-01-13 05:00:00
1642053600.0,43672.52,43817.68,43691.15,43734.67,194.14529152,2022-01-13 06:00:00
1642057200.0,43591.9,43792.07,43734.66,43722.05,183.48527474,2022-01-13 07:00:00
1642060800.0,43689.93,43924.39,43722.05,43920.02,220.50912576,2022-01-13 08:00:00
1642064400.0,43767.81,44009.08,43920.02,43902.03,268.96734291,2022-01-13 09:00:00
1642068000.0,43782.87,44043.69,43902.05,43805.42,248.68653311,2022-01-13 10:00:00
1642071600.0,43530.0,43852.73,43805.43,43618.57,377.40267891,2022-01-13 11:00:00
1642075200.0,43600.03,43833.73,43621.42,43820.28,339.54358146,2022-01-13 12:00:00
1642078800.0,43701.89,43964.44,43826.19,43947.7,387.52732757,2022-01-13 13:00:00
1642082400.0,43869.06,44453.22,43947.33,44182.11,1257.62028311,2022-01-13 14:00:00
1642086000.0,42892.0,44238.28,44184.51,43221.74,2072.22132897,2022-01-13 15:00:00
1642089600.0,43085.05,43512.69,43219.05,43273.29,1232.94305863,2022-01-13 16:00:00
1642093200.0,42555.03,43274.14,43272.03,42826.5,1689.86373936,2022-01-13 17:00:00
1642096800.0,42641.01,42982.18,42826.49,42723.98,645.0815273,2022-01-13 18:00:00
1642100400.0,42541.57,42920.19,42721.21,42717.02,661.77926373,2022-01-13 19:00:00
1642104000.0,42325.0,42803.79,42716.88,42802.46,1051.9604413,2022-01-13 20:00:00
1642107600.0,42682.43,42916.29,42803.79,42834.72,624.18772705,2022-01-13 21:00:00
1642111200.0,42415.78,42924.47,42835.13,42605.86,609.00285523,2022-01-13 22:00:00
1642114800.0,42455.0,42732.56,42605.86,42581.65,542.14132512,2022-01-13 23:00:00
1642118400.0,42391.78,42800.0,42576.27,42774.64,769.29562926,2022-01-14
1642122000.0,42560.25,42798.69,42774.64,42612.19,341.73281976,2022-01-14 01:00:00
1642125600.0,42457.43,42758.36,42609.27,42743.64,416.3786344,2022-01-14 02:00:00
1642129200.0,42610.01,42769.74,42743.64,42658.33,482.0024147,2022-01-14 03:00:00
1642132800.0,42650.01,42868.97,42658.33,42703.07,420.4109891,2022-01-14 04:00:00
1642136400.0,42670.0,42932.38,42703.07,42921.21,413.56809544,2022-01-14 05:00:00
1642140000.0,42800.0,42987.2,42921.2,42827.81,394.89296334,2022-01-14 06:00:00
1642143600.0,42607.91,42908.45,42829.95,42660.94,381.92874133,2022-01-14 07:00:00
1642147200.0,42388.0,42689.53,42660.94,42541.86,382.77827443,2022-01-14 08:00:00
1642150800.0,42488.25,42716.28,42541.47,42575.21,191.47451901,2022-01-14 09:00:00
1642154400.0,41855.0,42634.74,42575.21,42091.94,686.18497624,2022-01-14 10:00:00
1642158000.0,41842.87,42095.96,42095.29,42027.95,764.01926355,2022-01-14 11:00:00
1642161600.0,41752.0,42253.95,42027.95,42070.64,898.05986507,2022-01-14 12:00:00
1642165200.0,42036.53,42339.81,42070.64,42178.63,547.07334382,2022-01-14 13:00:00
1642168800.0,42135.39,43121.5,42178.61,43005.13,1080.15834849,2022-01-14 14:00:00
1642172400.0,42808.18,43350.0,43006.15,43120.39,1172.57997224,2022-01-14 15:00:00
1642176000.0,42874.17,43231.09,43120.22,43215.85,1047.18394859,2022-01-14 16:00:00
1642179600.0,42873.9,43282.77,43215.83,42926.1,514.27815437,2022-01-14 17:00:00
1642183200.0,42787.5,43127.22,42925.41,43072.38,439.91106483,2022-01-14 18:00:00
1642186800.0,43025.24,43416.37,43072.37,43109.99,545.81609172,2022-01-14 19:00:00
1642190400.0,43034.49,43209.3,43107.42,43125.85,463.98406763,2022-01-14 20:00:00
1642194000.0,43116.75,43473.98,43125.86,43321.7,412.08043497,2022-01-14 21:00:00
1642197600.0,43200.0,43430.08,43318.32,43285.51,413.71792363,2022-01-14 22:00:00
1642201200.0,43014.22,43321.87,43285.5,43090.72,366.24032867,2022-01-14 23:00:00
1642204800.0,42925.0,43198.44,43090.72,43122.29,351.5505269,2022-01-15
1642208400.0,42896.8,43175.0,43122.3,43004.52,234.44681119,2022-01-15 01:00:00
1642212000.0,42934.46,43120.09,42999.84,43120.09,185.79163665,2022-01-15 02:00:00
1642215600.0,42932.32,43146.1,43120.09,42957.02,198.46643329,2022-01-15 03:00:00
1642219200.0,42741.44,42982.44,42954.38,42935.26,361.79165839,2022-01-15 04:00:00
1642222800.0,42850.0,43068.28,42935.25,43003.49,141.34755705,2022-01-15 05:00:00
1642226400.0,42896.0,43123.41,43003.48,43095.41,139.46619886,2022-01-15 06:00:00
1642230000.0,42944.97,43109.28,43094.96,43100.07,111.92678829,2022-01-15 07:00:00
1642233600.0,42970.0,43134.54,43100.05,43003.75,125.21745169,2022-01-15 08:00:00
1642237200.0,42895.55,43107.46,43003.76,43077.71,114.17611384,2022-01-15 09:00:00
1642240800.0,43024.39,43300.0,43077.7,43127.75,168.48407293,2022-01-15 10:00:00
1642244400.0,42985.16,43128.37,43127.75,43042.8,92.89995227,2022-01-15 11:00:00
1642248000.0,42577.35,43059.02,43036.88,42735.05,354.61327895,2022-01-15 12:00:00
1642251600.0,42663.78,42995.53,42735.25,42929.34,231.10164382,2022-01-15 13:00:00
1642255200.0,42775.05,43333.0,42929.38,43217.2,416.69184548,2022-01-15 14:00:00
1642258800.0,43100.01,43433.37,43217.12,43426.11,309.91188991,2022-01-15 15:00:00
1642262400.0,43265.02,43445.25,43425.67,43365.61,255.88614426,2022-01-15 16:00:00
1642266000.0,43279.22,43574.96,43364.99,43410.31,370.7433807,2022-01-15 17:00:00
1642269600.0,43268.11,43415.82,43404.71,43350.22,312.15368248,2022-01-15 18:00:00
1642273200.0,43338.11,43583.54,43351.94,43558.99,325.54250449,2022-01-15 19:00:00
1642276800.0,43496.0,43819.39,43559.22,43509.05,492.7655271,2022-01-15 20:00:00
1642280400.0,43178.05,43548.5,43509.61,43328.79,411.90414055,2022-01-15 21:00:00
1642284000.0,43136.56,43423.37,43331.3,43266.34,242.53016429,2022-01-15 22:00:00
1642287600.0,43087.21,43407.03,43270.48,43098.2,368.97609855,2022-01-15 23:00:00
